Name,Result,Course,Country,Institution,Budget,Researched,Political_Phase,Budget_Level,Academic_Level,Continuation,Intake_Month,Intake_Year,Intake_Season,Days_Since_First_Intake,Budget_Midpoint,Phase_Number,Result_Band,Budget_Academic_Score,GPA_Academic_Match
STU_0538,3.17,2,5,8,Below 10k,0,0,0,1,0,8,2024,3,13,8000,1,1,1,1
STU_0539,3.9,18,0,15,Below 10k,1,0,0,2,0,11,2024,4,105,8000,1,2,2,1
STU_0540,3.28,13,0,4,10-15K,1,0,1,1,0,11,2024,4,104,12500,1,1,2,1
STU_0541,3.18,1,4,12,16-20K,0,0,2,1,0,3,2025,1,229,18000,1,1,3,1
STU_0542,3.11,0,7,0,Below 10k,1,0,0,1,0,5,2025,2,292,8000,1,1,1,1
STU_0543,3.61,16,4,12,16-20K,1,0,2,2,1,8,2024,3,10,18000,1,2,4,1
STU_0544,3.31,5,1,10,Below 10k,1,0,0,1,0,5,2025,2,281,8000,1,1,1,1
STU_0545,3.13,2,5,8,Below 10k,1,0,0,1,0,9,2024,3,49,8000,1,1,1,1
STU_0546,3.19,15,6,11,16-20K,1,0,2,1,1,1,2025,1,159,18000,1,1,3,1
STU_0547,3.47,7,7,0,10-15K,1,0,1,1,0,6,2025,2,308,12500,1,2,2,0
STU_0548,3.17,4,4,12,10-15K,1,0,1,1,0,9,2024,3,27,12500,1,1,2,1
STU_0549,3.19,14,4,12,Below 10k,0,0,0,1,0,5,2025,2,271,8000,1,1,1,1
STU_0550,3.26,16,4,12,10-15K,0,0,1,1,0,9,2024,3,40,12500,1,1,2,1
STU_0551,3.41,19,6,3,Below 10k,1,0,0,1,0,10,2024,4,74,8000,1,2,1,0
STU_0552,3.12,9,2,6,Below 10k,1,0,0,1,0,1,2025,1,164,8000,1,1,1,1
STU_0553,3.36,22,3,7,10-15K,1,0,1,1,0,1,2025,1,150,12500,1,1,2,1
STU_0554,3.47,7,1,17,10-15K,1,0,1,1,0,2,2025,1,198,12500,1,2,2,0
STU_0555,3.17,2,5,8,10-15K,0,0,1,1,0,12,2024,4,142,12500,1,1,2,1
STU_0556,3.26,6,6,1,Below 10k,1,0,0,1,0,8,2024,3,6,8000,1,1,1,1
STU_0557,3.25,15,6,9,Below 10k,0,0,0,1,0,8,2024,3,12,8000,1,1,1,1
STU_0558,3.28,2,5,8,16-20K,1,0,2,1,1,5,2025,2,288,18000,1,1,3,1
STU_0559,3.94,0,7,0,16-20K,1,0,2,2,1,5,2025,2,266,18000,1,2,4,1
STU_0560,3.19,7,7,0,Below 10k,1,0,0,1,0,10,2024,4,81,8000,1,1,1,1
STU_0561,3.17,7,3,7,Below 10k,0,0,0,1,0,12,2024,4,136,8000,1,1,1,1
STU_0562,3.49,9,2,6,Below 10k,1,0,0,1,0,2,2025,1,189,8000,1,2,1,0
STU_0563,3.56,19,6,3,10-15K,0,0,1,2,0,10,2024,4,72,12500,1,2,3,1
STU_0564,2.72,5,3,7,16-20K,0,0,2,1,0,5,2025,2,275,18000,1,0,3,0
STU_0565,3.46,17,2,6,10-15K,1,0,1,1,0,1,2025,1,158,12500,1,2,2,0
STU_0566,3.15,6,1,10,16-20K,1,0,2,1,1,10,2024,4,79,18000,1,1,3,1
STU_0567,3.19,21,0,2,10-15K,0,0,1,1,0,12,2024,4,139,12500,1,1,2,1
STU_0568,3.08,6,6,13,16-20K,1,0,2,1,1,3,2025,1,227,18000,1,1,3,1
STU_0569,3.35,16,4,12,16-20K,1,0,2,1,1,1,2025,1,174,18000,1,1,3,1
STU_0570,2.6,5,1,10,16-20K,1,0,2,1,1,4,2025,2,265,18000,1,0,3,0
STU_0571,3.21,19,6,13,16-20K,0,0,2,1,0,12,2024,4,144,18000,1,1,3,1
STU_0572,3.34,11,5,8,Below 10k,1,0,0,1,0,1,2025,1,152,8000,1,1,1,1
STU_0573,3.25,6,6,13,16-20K,0,0,2,1,0,6,2025,2,324,18000,1,1,3,1
STU_0574,2.73,1,4,12,10-15K,1,0,1,1,0,6,2025,2,315,12500,1,0,2,0
STU_0575,3.54,0,7,0,16-20K,1,0,2,2,1,6,2025,2,309,18000,1,2,4,1
STU_0576,3.36,10,2,6,Below 10k,1,0,0,1,0,12,2024,4,129,8000,1,1,1,1
STU_0577,2.94,8,7,0,10-15K,1,0,1,1,0,6,2025,2,303,12500,1,0,2,0
STU_0578,3.49,17,2,6,Below 10k,1,0,0,1,0,9,2024,3,47,8000,1,2,1,0
STU_0579,3.22,6,1,10,10-15K,0,0,1,1,0,1,2025,1,165,12500,1,1,2,1
STU_0580,3.46,13,0,15,Below 10k,1,0,0,1,0,12,2024,4,143,8000,1,2,1,0
STU_0581,3.16,14,4,12,10-15K,1,0,1,1,0,4,2025,2,249,12500,1,1,2,1
STU_0582,3.13,16,4,12,16-20K,1,0,2,1,1,2,2025,1,195,18000,1,1,3,1
STU_0583,3.19,2,5,8,Below 10k,1,0,0,1,0,11,2024,4,105,8000,1,1,1,1
STU_0584,3.2,22,3,7,Below 10k,0,0,0,1,0,12,2024,4,117,8000,1,1,1,1
STU_0585,2.27,2,5,8,10-15K,0,0,1,0,0,8,2024,3,18,12500,1,0,1,1
STU_0586,3.39,7,3,7,16-20K,0,0,2,1,0,2,2025,1,182,18000,1,1,3,1
STU_0587,3.2,12,6,3,16-20K,1,0,2,1,1,9,2024,3,52,18000,1,1,3,1
STU_0588,3.18,20,1,17,16-20K,0,0,2,1,0,5,2025,2,278,18000,1,1,3,1
STU_0589,3.37,13,5,8,16-20K,0,0,2,1,0,11,2024,4,86,18000,1,1,3,1
STU_0590,3.23,17,2,6,10-15K,0,0,1,1,0,10,2024,4,68,12500,1,1,2,1
STU_0591,3.3,13,0,14,16-20K,1,0,2,1,0,12,2024,4,116,18000,1,1,3,1
STU_0592,3.24,16,6,9,10-15K,1,0,1,1,0,5,2025,2,294,12500,1,1,2,1
STU_0593,3.12,17,2,6,10-15K,0,0,1,1,0,1,2025,1,161,12500,1,1,2,1
STU_0594,3.12,20,1,16,Below 10k,0,0,0,1,0,10,2024,4,75,8000,1,1,1,1
STU_0595,3.44,9,0,5,10-15K,1,0,1,1,0,5,2025,2,269,12500,1,2,2,0
STU_0596,3.16,14,4,12,10-15K,1,0,1,1,0,1,2025,1,162,12500,1,1,2,1
STU_0597,3.19,12,6,13,Below 10k,0,0,0,1,0,2,2025,1,182,8000,1,1,1,1
STU_0598,3.46,13,0,5,16-20K,0,0,2,1,0,8,2024,3,17,18000,1,2,3,0
STU_0599,2.99,16,6,11,Below 10k,1,0,0,1,0,8,2024,3,17,8000,1,0,1,0
STU_0600,3.11,8,7,0,10-15K,0,0,1,1,0,10,2024,4,70,12500,1,1,2,1
STU_0601,3.34,11,5,8,Below 10k,1,0,0,1,0,8,2024,3,20,8000,1,1,1,1
STU_0602,2.92,9,0,4,16-20K,0,0,2,1,0,10,2024,4,75,18000,1,0,3,0
STU_0603,3.28,22,3,7,10-15K,1,0,1,1,0,5,2025,2,290,12500,1,1,2,1
STU_0604,3.4,16,6,13,16-20K,0,0,2,1,0,5,2025,2,272,18000,1,2,3,0
STU_0605,2.1,7,1,17,10-15K,1,0,1,0,0,2,2025,1,202,12500,1,0,1,1
STU_0606,3.22,13,5,8,10-15K,1,0,1,1,0,1,2025,1,170,12500,1,1,2,1
STU_0607,3.29,4,4,12,10-15K,1,0,1,1,0,4,2025,2,252,12500,1,1,2,1
STU_0608,3.56,13,5,8,16-20K,0,0,2,2,0,11,2024,4,96,18000,1,2,4,1
STU_0609,3.18,19,6,13,16-20K,0,0,2,1,0,6,2025,2,315,18000,1,1,3,1
STU_0610,3.47,16,4,12,10-15K,1,0,1,1,0,11,2024,4,113,12500,1,2,2,0
STU_0611,3.44,16,4,12,Below 10k,0,0,0,1,1,4,2025,2,248,8000,1,2,1,0
STU_0612,3.28,9,2,6,10-15K,1,0,1,1,0,10,2024,4,65,12500,1,1,2,1
STU_0613,2.56,6,1,16,16-20K,0,0,2,1,0,12,2024,4,144,18000,1,0,3,0
STU_0614,2.77,9,2,6,10-15K,1,0,1,1,0,12,2024,4,132,12500,1,0,2,0
STU_0615,3.39,17,2,6,Below 10k,0,0,0,1,0,10,2024,4,82,8000,1,1,1,1
STU_0616,3.67,11,5,8,10-15K,1,0,1,2,1,4,2025,2,241,12500,1,2,3,1
STU_0617,3.41,11,5,8,10-15K,0,0,1,1,0,8,2024,3,18,12500,1,2,2,0
STU_0618,3.15,16,6,1,16-20K,1,0,2,1,1,2,2025,1,193,18000,1,1,3,1
STU_0619,2.21,9,0,5,Below 10k,0,0,0,0,0,6,2025,2,304,8000,1,0,0,1
STU_0620,2.69,19,6,11,Below 10k,1,0,0,1,0,12,2024,4,115,8000,1,0,1,0
STU_0621,3.37,11,5,8,10-15K,1,0,1,1,0,12,2024,4,120,12500,1,1,2,1
STU_0622,3.42,6,1,10,Below 10k,1,0,0,1,0,6,2025,2,305,8000,1,2,1,0
STU_0623,3.27,20,1,10,10-15K,1,0,1,1,0,2,2025,1,181,12500,1,1,2,1
STU_0624,3.78,17,2,6,10-15K,1,0,1,2,1,11,2024,4,106,12500,1,2,3,1
STU_0625,3.21,5,1,17,Below 10k,1,0,0,1,0,4,2025,2,246,8000,1,1,1,1
STU_0626,2.77,5,1,10,Below 10k,0,0,0,1,0,11,2024,4,102,8000,1,0,1,0
STU_0627,2.92,11,5,8,Below 10k,1,0,0,1,0,4,2025,2,263,8000,1,0,1,0
STU_0628,3.48,9,2,6,Below 10k,0,0,0,1,0,6,2025,2,310,8000,1,2,1,0
STU_0629,3.18,9,0,2,16-20K,1,0,2,1,1,11,2024,4,86,18000,1,1,3,1
STU_0630,3.2,1,4,12,Below 10k,0,0,0,1,0,5,2025,2,283,8000,1,1,1,1
STU_0631,3.34,0,7,0,16-20K,0,0,2,1,0,9,2024,3,34,18000,1,1,3,1
STU_0632,3.79,6,1,10,Below 10k,0,0,0,2,0,1,2025,1,147,8000,1,2,2,1
STU_0633,3.33,4,4,12,16-20K,0,0,2,1,0,5,2025,2,275,18000,1,1,3,1
STU_0634,2.51,22,3,7,Below 10k,1,0,0,1,0,11,2024,4,92,8000,1,0,1,0
STU_0635,2.9,10,7,0,Below 10k,0,0,0,1,0,5,2025,2,268,8000,1,0,1,0
STU_0636,3.1,20,1,10,Below 10k,1,0,0,1,0,5,2025,2,294,8000,1,1,1,1
STU_0637,3.47,11,5,8,10-15K,1,0,1,1,0,4,2025,2,251,12500,1,2,2,0
STU_0638,3.12,17,2,6,10-15K,1,0,1,1,0,9,2024,3,34,12500,1,1,2,1
STU_0639,3.0,13,5,8,10-15K,0,0,1,1,1,4,2025,2,249,12500,1,1,2,1
STU_0640,3.42,7,1,17,Below 10k,0,0,0,1,0,6,2025,2,318,8000,1,2,1,0
STU_0641,3.41,15,6,13,16-20K,0,0,2,1,0,4,2025,2,246,18000,1,2,3,0
STU_0642,3.26,10,7,0,16-20K,0,0,2,1,0,3,2025,1,205,18000,1,1,3,1
STU_0643,3.48,6,6,1,10-15K,1,0,1,1,0,10,2024,4,60,12500,1,2,2,0
STU_0644,3.83,7,3,7,10-15K,1,0,1,2,1,9,2024,3,52,12500,1,2,3,1
STU_0645,3.36,10,2,6,10-15K,0,0,1,1,0,10,2024,4,76,12500,1,1,2,1
STU_0646,3.35,7,3,7,10-15K,1,0,1,1,0,9,2024,3,31,12500,1,1,2,1
STU_0647,3.17,9,7,0,10-15K,1,0,1,1,0,5,2025,2,270,12500,1,1,2,1
STU_0648,3.15,7,7,0,16-20K,1,0,2,1,1,11,2024,4,108,18000,1,1,3,1
STU_0649,3.37,9,0,14,10-15K,1,0,1,1,0,1,2025,1,159,12500,1,1,2,1
STU_0650,3.35,18,0,5,10-15K,0,0,1,1,0,3,2025,1,210,12500,1,1,2,1
STU_0651,3.44,7,1,10,16-20K,1,0,2,1,1,11,2024,4,92,18000,1,2,3,0
STU_0652,3.58,9,7,0,16-20K,0,0,2,2,0,4,2025,2,242,18000,1,2,4,1
STU_0653,3.25,2,5,8,16-20K,1,0,2,1,0,4,2025,2,253,18000,1,1,3,1
STU_0654,3.31,10,2,6,10-15K,0,0,1,1,0,12,2024,4,141,12500,1,1,2,1
STU_0655,3.48,9,0,5,Below 10k,1,0,0,1,0,12,2024,4,124,8000,1,2,1,0
STU_0656,3.13,5,0,4,10-15K,0,0,1,1,0,3,2025,1,222,12500,1,1,2,1
STU_0657,3.32,10,2,6,16-20K,1,0,2,1,1,11,2024,4,107,18000,1,1,3,1
STU_0658,3.87,5,3,7,10-15K,1,0,1,2,1,9,2024,3,37,12500,1,2,3,1
STU_0659,3.34,2,5,8,Below 10k,1,0,0,1,0,2,2025,1,183,8000,1,1,1,1
STU_0660,3.1,20,1,16,Below 10k,0,0,0,1,0,12,2024,4,133,8000,1,1,1,1
STU_0661,3.18,8,7,0,Below 10k,0,0,0,1,0,1,2025,1,156,8000,1,1,1,1
STU_0662,3.2,7,7,0,16-20K,0,0,2,1,0,2,2025,1,178,18000,1,1,3,1
STU_0663,3.47,9,0,2,16-20K,0,0,2,1,0,5,2025,2,296,18000,1,2,3,0
STU_0664,2.7,18,0,15,16-20K,1,0,2,1,1,9,2024,3,25,18000,1,0,3,0
STU_0665,2.5,10,2,6,Below 10k,0,0,0,1,0,4,2025,2,237,8000,1,0,1,0
STU_0666,3.55,12,3,7,16-20K,1,0,2,2,1,6,2025,2,324,18000,1,2,4,1
STU_0667,2.9,5,3,7,16-20K,1,0,2,1,1,9,2024,3,24,18000,1,0,3,0
STU_0668,3.38,9,7,0,Below 10k,1,0,0,1,0,3,2025,1,208,8000,1,1,1,1
STU_0669,2.62,13,0,5,10-15K,1,0,1,1,0,2,2025,1,195,12500,1,0,2,0
STU_0670,3.22,12,3,7,16-20K,1,0,2,1,1,2,2025,1,193,18000,1,1,3,1
STU_0671,2.62,12,3,7,16-20K,1,0,2,1,1,10,2024,4,67,18000,1,0,3,0
STU_0672,2.89,13,5,8,Below 10k,1,0,0,1,0,9,2024,3,38,8000,1,0,1,0
STU_0673,2.53,5,0,5,10-15K,0,0,1,1,0,12,2024,4,138,12500,1,0,2,0
STU_0674,3.14,10,7,0,10-15K,0,0,1,1,0,12,2024,4,139,12500,1,1,2,1
STU_0675,2.64,15,6,13,10-15K,0,0,1,1,0,4,2025,2,262,12500,1,0,2,0
STU_0676,3.12,15,6,13,10-15K,1,0,1,1,0,8,2024,3,12,12500,1,1,2,1
STU_0677,3.45,1,4,12,16-20K,1,0,2,1,1,3,2025,1,217,18000,1,2,3,0
STU_0678,3.24,5,0,5,Below 10k,0,0,0,1,0,11,2024,4,98,8000,1,1,1,1
STU_0679,3.33,8,7,0,10-15K,1,0,1,1,0,4,2025,2,242,12500,1,1,2,1
STU_0680,3.24,18,0,14,Below 10k,1,0,0,1,0,8,2024,3,13,8000,1,1,1,1
STU_0681,3.24,8,7,0,16-20K,1,0,2,1,1,9,2024,3,48,18000,1,1,3,1
STU_0682,3.46,7,3,7,Below 10k,0,0,0,1,0,1,2025,1,167,8000,1,2,1,0
STU_0683,2.75,10,2,6,10-15K,0,0,1,1,0,8,2024,3,18,12500,1,0,2,0
STU_0684,3.43,20,1,10,10-15K,1,0,1,1,0,6,2025,2,326,12500,1,2,2,0
STU_0685,2.58,20,1,17,Below 10k,1,0,0,1,0,10,2024,4,82,8000,1,0,1,0
STU_0686,3.73,16,6,3,10-15K,0,0,1,2,0,12,2024,4,134,12500,1,2,3,1
STU_0687,3.43,9,2,6,16-20K,1,0,2,1,1,3,2025,1,224,18000,1,2,3,0
STU_0688,3.28,3,2,6,10-15K,0,0,1,1,0,4,2025,2,264,12500,1,1,2,1
STU_0689,3.28,1,4,12,10-15K,0,0,1,1,0,1,2025,1,175,12500,1,1,2,1
STU_0690,3.33,6,6,9,Below 10k,0,0,0,1,0,3,2025,1,231,8000,1,1,1,1
STU_0691,3.31,12,3,7,Below 10k,0,0,0,1,0,8,2024,3,0,8000,1,1,1,1
STU_0692,3.18,5,0,4,16-20K,1,0,2,1,1,12,2024,4,131,18000,1,1,3,1
STU_0693,3.13,9,7,0,16-20K,0,0,2,1,0,2,2025,1,189,18000,1,1,3,1
STU_0694,3.85,12,6,3,10-15K,0,0,1,2,0,3,2025,1,207,12500,1,2,3,1
STU_0695,3.36,9,0,15,16-20K,0,0,2,1,0,12,2024,4,117,18000,1,1,3,1
STU_0696,3.48,5,3,7,Below 10k,1,0,0,1,0,11,2024,4,113,8000,1,2,1,0
STU_0697,3.2,9,7,0,10-15K,0,0,1,1,0,1,2025,1,159,12500,1,1,2,1
STU_0698,3.04,14,4,12,16-20K,1,0,2,1,1,11,2024,4,87,18000,1,1,3,1
STU_0699,3.34,1,4,12,16-20K,0,0,2,1,0,12,2024,4,128,18000,1,1,3,1
STU_0700,3.34,7,3,7,Below 10k,0,0,0,1,0,4,2025,2,264,8000,1,1,1,1
STU_0701,3.53,8,7,0,Below 10k,0,0,0,2,0,12,2024,4,128,8000,1,2,2,1
STU_0702,3.36,14,4,12,10-15K,0,0,1,1,0,4,2025,2,237,12500,1,1,2,1
STU_0703,3.37,9,2,6,Below 10k,0,0,0,1,0,5,2025,2,271,8000,1,1,1,1
STU_0704,3.31,6,6,1,10-15K,0,0,1,1,0,11,2024,4,108,12500,1,1,2,1
STU_0705,3.29,2,5,8,10-15K,0,0,1,1,0,5,2025,2,286,12500,1,1,2,1
STU_0706,3.39,10,7,0,16-20K,0,0,2,1,0,4,2025,2,240,18000,1,1,3,1
STU_0707,3.41,15,6,13,10-15K,1,0,1,1,0,4,2025,2,257,12500,1,2,2,0
STU_0708,3.35,5,3,7,Below 10k,1,0,0,1,0,8,2024,3,18,8000,1,1,1,1
STU_0709,3.4,17,2,6,10-15K,0,0,1,1,1,1,2025,1,176,12500,1,2,2,0
STU_0710,3.11,21,0,2,16-20K,1,0,2,1,1,9,2024,3,33,18000,1,1,3,1
STU_0711,3.49,9,7,0,16-20K,0,0,2,1,0,3,2025,1,211,18000,1,2,3,0
STU_0712,2.78,2,5,8,10-15K,0,0,1,1,0,1,2025,1,175,12500,1,0,2,0
STU_0713,3.43,13,5,8,Below 10k,0,0,0,1,0,8,2024,3,4,8000,1,2,1,0
STU_0714,3.46,0,7,0,Below 10k,0,0,0,1,0,3,2025,1,225,8000,1,2,1,0
STU_0715,3.19,19,6,1,Below 10k,0,0,0,1,0,6,2025,2,319,8000,1,1,1,1
STU_0716,3.24,14,4,12,10-15K,0,0,1,1,0,1,2025,1,169,12500,1,1,2,1
STU_0717,3.49,2,5,8,Below 10k,0,0,0,1,0,2,2025,1,202,8000,1,2,1,0
STU_0718,3.21,5,0,4,Below 10k,1,0,0,1,0,11,2024,4,111,8000,1,1,1,1
STU_0719,2.68,9,2,6,10-15K,0,0,1,1,0,1,2025,1,149,12500,1,0,2,0
STU_0720,3.41,13,0,2,Below 10k,0,0,0,1,0,12,2024,4,144,8000,1,2,1,0
STU_0721,3.72,16,4,12,10-15K,0,0,1,2,0,10,2024,4,56,12500,1,2,3,1
STU_0722,3.27,9,2,6,Below 10k,0,0,0,1,0,11,2024,4,100,8000,1,1,1,1
STU_0723,2.73,6,6,1,10-15K,1,0,1,1,0,1,2025,1,154,12500,1,0,2,0
STU_0724,3.23,6,6,11,10-15K,1,0,1,1,0,5,2025,2,280,12500,1,1,2,1
STU_0725,3.32,5,3,7,10-15K,0,0,1,1,0,9,2024,3,51,12500,1,1,2,1
STU_0726,3.47,15,6,11,Below 10k,0,0,0,1,0,11,2024,4,91,8000,1,2,1,0
STU_0727,3.25,16,4,12,Below 10k,1,0,0,1,0,5,2025,2,275,8000,1,1,1,1
STU_0728,3.25,9,2,6,10-15K,1,0,1,1,0,10,2024,4,72,12500,1,1,2,1
STU_0729,3.29,17,2,6,16-20K,1,0,2,1,1,1,2025,1,164,18000,1,1,3,1
STU_0730,2.55,9,0,2,Below 10k,1,0,0,1,0,6,2025,2,322,8000,1,0,1,0
STU_0731,3.15,21,0,15,Below 10k,1,0,0,1,0,5,2025,2,272,8000,1,1,1,1
STU_0732,3.43,6,1,17,10-15K,1,0,1,1,0,2,2025,1,201,12500,1,2,2,0
STU_0733,3.31,7,7,0,10-15K,1,0,1,1,0,12,2024,4,145,12500,1,1,2,1
STU_0734,3.72,16,6,13,10-15K,0,0,1,2,0,2,2025,1,186,12500,1,2,3,1
STU_0735,3.1,13,5,8,10-15K,1,0,1,1,0,5,2025,2,272,12500,1,1,2,1
STU_0736,3.4,22,3,7,Below 10k,1,0,0,1,0,5,2025,2,282,8000,1,2,1,0
STU_0737,3.42,13,5,8,Below 10k,0,0,0,1,0,5,2025,2,296,8000,1,2,1,0
STU_0738,3.4,16,4,12,Below 10k,0,0,0,1,0,9,2024,3,25,8000,1,2,1,0
STU_0739,3.45,5,1,10,Below 10k,0,0,0,1,1,3,2025,1,212,8000,1,2,1,0
STU_0740,3.26,12,3,7,Below 10k,1,0,0,1,0,5,2025,2,294,8000,1,1,1,1
STU_0741,3.24,2,5,8,16-20K,0,0,2,1,0,1,2025,1,172,18000,1,1,3,1
STU_0742,3.13,9,0,5,10-15K,1,0,1,1,0,11,2024,4,100,12500,1,1,2,1
STU_0743,3.2,17,2,6,Below 10k,0,0,0,1,0,12,2024,4,126,8000,1,1,1,1
STU_0744,3.88,2,5,8,Below 10k,0,0,0,2,0,9,2024,3,25,8000,1,2,2,1
STU_0745,3.49,18,0,15,16-20K,0,0,2,1,0,4,2025,2,241,18000,1,2,3,0
STU_0746,3.11,22,3,7,10-15K,0,0,1,1,0,1,2025,1,159,12500,1,1,2,1
STU_0747,3.31,0,1,16,16-20K,1,0,2,1,0,11,2024,4,91,18000,1,1,3,1
STU_0748,3.42,15,6,13,10-15K,1,0,1,1,0,11,2024,4,94,12500,1,2,2,0
STU_0749,3.48,5,3,7,Below 10k,0,0,0,1,0,3,2025,1,233,8000,1,2,1,0
STU_0750,2.6,14,4,12,16-20K,0,0,2,1,0,12,2024,4,116,18000,1,0,3,0
STU_0751,3.44,7,7,0,16-20K,0,0,2,1,0,11,2024,4,98,18000,1,2,3,0
STU_0752,3.41,20,1,17,10-15K,0,0,1,1,0,5,2025,2,267,12500,1,2,2,0
STU_0753,3.25,13,0,4,Below 10k,0,0,0,1,0,5,2025,2,284,8000,1,1,1,1
STU_0754,3.81,7,1,16,Below 10k,1,0,0,2,0,4,2025,2,243,8000,1,2,2,1
STU_0755,3.43,10,2,6,Below 10k,0,0,0,1,0,2,2025,1,192,8000,1,2,1,0
STU_0756,3.26,13,5,8,10-15K,1,0,1,1,0,6,2025,2,302,12500,1,1,2,1
STU_0757,3.3,2,5,8,Below 10k,0,0,0,1,0,12,2024,4,130,8000,1,1,1,1
STU_0758,3.47,13,5,8,16-20K,0,0,2,1,0,12,2024,4,125,18000,1,2,3,0
STU_0759,3.26,6,6,11,10-15K,0,0,1,1,0,3,2025,1,229,12500,1,1,2,1
STU_0760,3.3,0,7,0,16-20K,1,0,2,1,1,4,2025,2,259,18000,1,1,3,1
STU_0761,3.45,4,4,12,10-15K,1,0,1,1,0,3,2025,1,227,12500,1,2,2,0
STU_0762,3.27,17,2,6,10-15K,1,0,1,1,0,1,2025,1,147,12500,1,1,2,1
STU_0763,3.19,5,3,7,Below 10k,1,0,0,1,0,3,2025,1,233,8000,1,1,1,1
STU_0764,3.84,1,4,12,16-20K,0,0,2,2,0,5,2025,2,283,18000,1,2,4,1
STU_0765,3.46,16,4,12,16-20K,0,0,2,1,0,10,2024,4,54,18000,1,2,3,0
STU_0766,3.25,16,6,3,10-15K,0,0,1,1,0,12,2024,4,118,12500,1,1,2,1
STU_0767,3.36,19,6,11,10-15K,1,0,1,1,0,3,2025,1,223,12500,1,1,2,1
STU_0768,3.37,6,6,13,Below 10k,1,0,0,1,0,5,2025,2,291,8000,1,1,1,1
STU_0769,3.3,8,7,0,10-15K,1,0,1,1,0,4,2025,2,236,12500,1,1,2,1
STU_0770,2.88,19,6,1,Below 10k,1,0,0,1,0,12,2024,4,128,8000,1,0,1,0
STU_0771,3.35,16,4,12,10-15K,0,0,1,1,0,9,2024,3,53,12500,1,1,2,1
STU_0772,2.7,7,3,7,Below 10k,0,0,0,1,0,6,2025,2,298,8000,1,0,1,0
STU_0773,3.2,9,2,6,Below 10k,0,0,0,1,0,11,2024,4,109,8000,1,1,1,1
STU_0774,3.15,10,2,6,10-15K,0,0,1,1,0,4,2025,2,236,12500,1,1,2,1
STU_0775,3.48,16,4,12,16-20K,1,0,2,1,1,11,2024,4,88,18000,1,2,3,0
STU_0776,3.33,9,2,6,Below 10k,1,0,0,1,0,1,2025,1,166,8000,1,1,1,1
STU_0777,3.18,8,7,0,Below 10k,1,0,0,1,0,8,2024,3,9,8000,1,1,1,1
STU_0778,2.23,12,6,3,16-20K,0,0,2,0,0,3,2025,1,228,18000,1,0,2,1
STU_0779,3.41,2,5,8,10-15K,0,0,1,1,0,2,2025,1,194,12500,1,2,2,0
STU_0780,3.14,16,6,1,Below 10k,1,0,0,1,0,12,2024,4,116,8000,1,1,1,1
STU_0781,3.4,3,2,6,Below 10k,0,0,0,1,0,4,2025,2,262,8000,1,2,1,0
STU_0782,3.21,12,3,7,Below 10k,0,0,0,1,0,12,2024,4,130,8000,1,1,1,1
STU_0783,3.85,3,2,6,10-15K,0,0,1,2,0,4,2025,2,240,12500,1,2,3,1
STU_0784,2.55,22,3,7,Below 10k,0,0,0,1,0,10,2024,4,79,8000,1,0,1,0
STU_0785,3.46,11,5,8,Below 10k,1,0,0,1,0,9,2024,3,30,8000,1,2,1,0
STU_0786,3.23,18,0,4,16-20K,1,0,2,1,1,11,2024,4,112,18000,1,1,3,1
STU_0787,3.25,9,2,6,Below 10k,1,0,0,1,0,12,2024,4,132,8000,1,1,1,1
STU_0788,3.2,9,2,6,Below 10k,0,0,0,1,0,8,2024,3,9,8000,1,1,1,1
STU_0789,3.19,12,3,7,Below 10k,0,0,0,1,0,6,2025,2,326,8000,1,1,1,1
STU_0790,3.17,6,1,10,Below 10k,0,0,0,1,0,12,2024,4,117,8000,1,1,1,1
STU_0791,3.37,7,1,16,Below 10k,1,0,0,1,0,9,2024,3,27,8000,1,1,1,1
STU_0792,3.69,1,4,12,16-20K,1,0,2,2,1,11,2024,4,114,18000,1,2,4,1
STU_0793,2.99,5,0,2,16-20K,0,0,2,1,0,3,2025,1,227,18000,1,0,3,0
STU_0794,2.51,6,6,1,Below 10k,1,0,0,1,0,3,2025,1,208,8000,1,0,1,0
STU_0795,3.42,12,3,7,Below 10k,1,0,0,1,0,2,2025,1,185,8000,1,2,1,0
STU_0796,3.31,7,3,7,Below 10k,1,0,0,1,0,8,2024,3,8,8000,1,1,1,1
STU_0797,3.39,5,0,14,10-15K,1,0,1,1,0,11,2024,4,102,12500,1,1,2,1
STU_0798,3.48,9,2,6,16-20K,1,0,2,1,1,3,2025,1,213,18000,1,2,3,0
STU_0799,3.88,9,2,6,Below 10k,0,0,0,2,0,4,2025,2,242,8000,1,2,2,1
STU_0800,3.14,22,3,7,16-20K,0,0,2,1,0,12,2024,4,123,18000,1,1,3,1
STU_0801,3.24,0,7,0,16-20K,1,0,2,1,1,3,2025,1,212,18000,1,1,3,1
STU_0802,3.21,5,3,7,Below 10k,1,0,0,1,0,3,2025,1,232,8000,1,1,1,1
STU_0803,3.19,7,1,10,Below 10k,1,0,0,1,0,3,2025,1,212,8000,1,1,1,1
STU_0804,3.57,1,4,12,Below 10k,0,0,0,2,0,11,2024,4,97,8000,1,2,2,1
STU_0805,3.1,7,3,7,16-20K,1,0,2,1,1,11,2024,4,107,18000,1,1,3,1
STU_0806,3.37,0,7,0,Below 10k,0,0,0,1,1,5,2025,2,280,8000,1,1,1,1
